,time,intensity,intensity_raw,nonbleach,corrected_nonbleach,nuclear_radius,roi_radius,gap_ratio,bleaching_depth,radius_uniform,bleach_distances,bleach_profile
0,-13.5929197,0.9112251573223211,27.65432098765432,33.48451053283767,1.016893463523982,15.463994739813758,0.5,-0.0008424480639075416,0.26723877646278454,,0.08874628267334479,
1,-12.3328252,0.9572267891887865,29.0,32.8557336621455,0.9977980943623247,,,,,,0.11832837689779306,
2,-11.0727309,0.9783609842927942,29.02469135802469,32.41955445544554,1.0054026806931569,,,,,,0.14791047112224132,
3,-9.8126365,1.0160831006397653,29.506172839506174,31.436341161928308,0.9953995502746844,,,,,,0.17749256534668958,
4,-8.552542200000001,0.9698061505549666,28.185185185185187,30.86509900990099,0.9781247532331759,,,,,,0.20707465957113785,
5,-7.3242293,1.1325844143228985,32.71604938271605,32.340823970037455,1.025935834238564,,,,,,0.23665675379558612,
6,-6.1276975,0.955386375594198,27.91358024691358,31.33995037220844,0.988278960665514,,,,,,0.2662388480200344,
7,-4.8676031,1.1143634979880923,32.407407407407405,31.43016069221261,0.9906466998103711,,,,,,0.29582094224448263,
8,-3.6075087999999997,1.0345365640235558,29.950617283950617,32.386617100371744,1.0280852153460946,,,,,,0.32540303646893093,
9,-2.3633050000000004,0.9304269660726218,27.037037037037038,30.665024630541872,0.9734347478521327,,,,,,0.35498513069337917,
10,0.0,0.26723877646278454,8.308641975308642,31.929889298892988,1.0334796083528919,,,,,,0.38456722491782747,
11,1.2442038999999987,0.3738429001674071,11.25925925925926,29.615861214374224,0.9585811075745331,,,,,,0.4141493191422757,
12,2.488407500000001,0.4657828714631477,13.695121951219512,31.11742892459827,1.013161236008913,,,,,,0.44373141336672395,
13,3.716720500000001,0.3779833112110245,11.432098765432098,31.383084577114428,1.0088261159132959,,,,,,0.47331350759117224,
14,4.9609241,0.48224075793668103,14.341463414634147,30.801498127340825,0.9889616391238707,,,,,,0.5028956018156205,
15,6.221018699999998,0.4343990731469607,12.914634146341463,31.22772277227723,1.0113217786257347,,,,,,0.5324776960400688,
16,7.481113000000001,0.4323743646517672,12.878048780487806,30.58179581795818,0.9888228675518733,,,,,,0.562059790264517,
17,8.757098,0.5789050085716382,16.75609756097561,30.949507389162562,1.0093276530263444,,,,,,,
18,9.9536296,0.4963198869069268,14.439024390243903,30.435960591133004,0.9975513422656381,,,,,,,
19,11.5633187,0.45463712065585393,13.207317073170731,30.123456790123456,0.9965331549452615,,,,,,,
20,12.823412999999999,0.42818936685105985,12.451219512195122,30.10246913580247,0.999826726489923,,,,,,,
21,14.083507299999997,0.537811287931739,15.222222222222221,30.074349442379184,1.010204067402355,,,,,,,
22,15.3277112,0.45461937578888034,12.901234567901234,29.1123595505618,0.9878116238716212,,,,,,,
23,16.587805499999998,0.5193087567927126,14.512195121951219,29.205700123915737,0.9970459783261674,,,,,,,
24,17.8478998,0.4357279530965692,12.414634146341463,29.53646477132262,1.0014983221583096,,,,,,,
25,19.1238848,0.46869502546984404,13.268292682926829,29.712345679012344,1.0082905989316162,,,,,,,
26,20.3363073,0.5343941525212764,15.207317073170731,29.133004926108374,0.9725530314906139,,,,,,,
27,21.5169482,0.5541660273059521,15.783132530120483,30.997533908754622,1.0321738714762358,,,,,,,
28,22.713480099999998,0.420114517060416,12.228915662650602,29.940667490729297,0.9939480940276473,,,,,,,
29,23.941792999999997,0.5532770277938,15.614457831325302,29.407911001236094,0.9889534442346942,,,,,,,
30,25.746736,0.4811660522561311,13.768292682926829,29.83810709838107,0.9987992788115619,,,,,,,
31,29.724134099999997,0.5314297025160327,15.17283950617284,30.35330836454432,1.0109862182407774,,,,,,,
32,33.7492046,0.561712504069763,15.814814814814815,29.856257744733583,1.0055545298035902,,,,,,,
33,37.774275,0.6070638167836865,16.73170731707317,28.841975308641974,0.9886410554237476,,,,,,,
34,41.7516732,0.5352785612471875,14.5,28.79975278121137,1.0143378241673253,,,,,,,
35,45.7449623,0.5674396176218196,15.21951219512195,27.514778325123153,0.9744952371680943,,,,,,,
36,49.785923499999996,0.6301137146970711,16.74390243902439,28.36881188118812,1.0085626361897448,,,,,,,
37,53.795103,0.656196589284458,17.646341463414632,28.479012345679013,0.9972354169275005,,,,,,,
38,57.772501399999996,0.6107263501483817,16.524390243902438,28.804455445544555,1.0065754441123556,,,,,,,
39,61.781681199999994,0.5695770342391355,15.414634146341463,28.54375,1.0018690286125937,,,,,,,
40,65.77497029999999,0.6072952159717397,16.419753086419753,28.101736972704714,0.9823423703764168,,,,,,,
41,69.7682591,0.518299743911421,14.146341463414634,29.153465346534652,1.0200246525823635,,,,,,,
42,73.7615482,0.6351219263028408,17.073170731707318,28.46658415841584,0.9991875253343159,,,,,,,
43,77.75483729999999,0.5682311201391008,15.240963855421686,27.82758620689655,0.9863059444599113,,,,,,,
44,81.71634499999999,0.6014270914051688,16.036585365853657,28.326328800988875,1.0056009322516568,,,,,,,
45,85.80497799999999,0.5886724445924625,15.695121951219512,28.330445544554454,1.0081053571420022,,,,,,,
46,89.75059499999999,0.7534174162012456,19.6144578313253,27.629950495049506,0.9934074819486469,,,,,,,
47,93.7756653,0.6264722292172863,16.325301204819276,27.458488228004956,0.9970648266718958,,,,,,,
48,97.7848451,0.5517736680124893,14.414634146341463,27.508684863523573,1.0050771864109358,,,,,,,
49,101.7145714,0.6238294728462046,16.24390243902439,27.121287128712872,0.9859020027329998,,,,,,,
50,105.7396419,0.7077296345216837,18.542168674698797,27.876543209876544,0.9990397528843088,,,,,,,
51,109.7488214,0.5325552545463219,14.207317073170731,28.69106699751861,1.0276456721906706,,,,,,,
52,113.77389189999998,0.6570668935931151,17.182926829268293,27.16892725030826,0.9798991929844734,,,,,,,
53,117.79896229999999,0.5916531884752483,15.378048780487806,27.29776674937965,0.99780420036956,,,,,,,
54,121.7763605,0.5887526677259554,14.987804878048781,27.586121437422552,1.0313915233464033,,,,,,,
55,125.81732160000001,0.7276535409692567,17.77777777777778,25.33539603960396,0.9760584764938139,,,,,,,
56,129.7629387,0.7801579857089596,18.414634146341463,24.929368029739777,0.9920622678095588,,,,,,,
57,133.7721185,0.6351147027636714,15.414634146341463,25.10272277227723,0.9824726037120153,,,,,,,
58,137.76540730000002,0.6103251619838707,15.158536585365853,26.600247524752476,1.018541624533945,,,,,,,
59,141.80636850000002,0.530761944955541,13.378048780487806,26.62531017369727,1.0131142251702807,,,,,,,
60,145.76787620000002,0.6771479274434281,16.7375,25.596534653465348,0.9783272501534058,,,,,,,
61,149.7770557,0.5956174424199189,14.8625,26.24907063197026,1.0018182018787942,,,,,,,
62,153.7703448,0.581993768696341,14.573170731707316,26.738861386138613,1.018422515867464,,,,,,,
63,157.7636339,0.7368950674418241,17.914634146341463,25.757725587144623,0.9968018189571308,,,,,,,
64,161.7887044,0.779708566529274,18.621951219512194,25.004962779156326,0.9827984366781548,,,,,,,
65,165.78199320000002,0.720373997511155,17.209876543209877,25.54590570719603,1.0084539971938606,,,,,,,
66,169.77528230000001,0.6945394845902466,16.70731707317073,25.42521631644005,0.9986531304347782,,,,,,,
67,173.7685714,0.6428125417718167,15.426829268292684,25.38813349814586,1.0048363569021375,,,,,,,
68,177.7936416,0.68115526492072,15.951219512195122,24.965346534653467,1.0103222598971546,,,,,,,
69,181.77104,0.8504418152383385,19.6875,23.758663366336634,0.9604562953400423,,,,,,,
70,185.7802198,0.872661648203388,20.025,25.467821782178216,1.0377097465148015,,,,,,,
71,189.7893994,0.9081570361636554,20.925925925925927,24.38195302843016,0.9871325372184716,,,,,,,
72,193.7509071,0.8017826548583953,18.036585365853657,24.230864197530863,1.012258281229175,,,,,,,
73,197.7124148,0.6813315091324561,15.463414634146341,23.18136645962733,0.9700137946497193,,,,,,,
74,201.7215946,0.8814934290507235,19.444444444444443,24.263613861386137,1.0300793836024367,,,,,,,
75,205.7148837,0.6940345680091289,15.548780487804878,23.20246913580247,0.9831963091913085,,,,,,,
76,209.8194073,0.7443725215956044,16.51219512195122,23.31311881188119,0.9937381675066149,,,,,,,
77,213.7968055,0.7417153367664313,16.50602409638554,23.84672435105068,1.0132579920784697,,,,,,,
78,217.7900946,0.8330231087771017,18.373493975903614,23.426452410383188,0.9977822449347158,,,,,,,
79,221.767493,0.9547991034254865,20.771084337349397,23.144622991347344,0.9928779940892731,,,,,,,
80,225.7766728,0.8053213316113764,17.738095238095237,23.34320987654321,0.9976577363312519,,,,,,,
81,229.76996160000002,0.762745127498777,17.226190476190474,23.6885043263288,0.9891383088686238,,,,,,,
82,233.76325070000001,0.7670380146525319,17.273809523809526,24.796044499381953,1.0381657636438657,,,,,,,
83,237.7883212,0.8133626563506969,18.06024096385542,23.15080346106304,0.9804461801721823,,,,,,,
84,241.7816103,0.7830413317626417,16.963414634146343,22.872839506172838,0.9966318740507715,,,,,,,
85,245.7431178,0.6499582876792619,14.19277108433735,22.809405940594058,0.9981826183420448,,,,,,,
86,249.7840789,0.9003851680567555,19.19047619047619,22.853267570900123,1.0048326686767113,,,,,,,
87,253.777368,0.7300936549276105,16.071428571428573,22.550185873605948,0.9703479163296739,,,,,,,
88,257.8183288999999,0.7392131135410454,16.180722891566266,24.29679802955665,1.0509445096196588,,,,,,,
89,261.7639459999999,0.7359257008615201,16.097560975609756,22.49255583126551,0.9739109812560172,,,,,,,
90,265.7572349999999,0.8044703566175639,16.926829268292682,22.478421701602958,1.00856114402172,,,,,,,
91,269.7187428,0.6032963558505461,13.268292682926829,21.875,0.9536217597316753,,,,,,,
92,273.79148509999993,0.7996155114512252,17.426829268292682,24.445812807881772,1.0570340714962623,,,,,,,
93,278.1343686999999,0.6808780695119974,15.265060240963855,23.042079207920793,0.9769401705205056,,,,,,,
94,281.73039119999993,0.6840743374619522,14.951807228915662,23.252163164400493,1.012711298997952,,,,,,,
95,285.70778959999996,0.8057943820099215,17.109756097560975,22.56930693069307,1.002789296227985,,,,,,,
96,289.73285979999997,0.8193400012597464,17.135802469135804,21.681087762669964,0.9779371042763159,,,,,,,
97,293.72614889999994,0.6774260871744101,14.358024691358025,22.24351050679852,1.0020057917432428,,,,,,,
98,297.76710979999996,0.7755116571116313,16.493827160493826,22.655555555555555,1.007299934497545,,,,,,,
99,301.7762895999999,0.7730285917237836,16.349397590361445,22.558024691358025,1.0091583764286236,,,,,,,
100,305.76957869999995,0.7048997032242894,15.152941176470588,21.829419035846723,0.9657683761746856,,,,,,,
101,309.79464889999997,0.7934613013790103,16.811764705882354,23.404938271604937,1.043297780901708,,,,,,,
102,313.75615659999994,0.7329646387114553,15.68235294117647,22.04950495049505,0.9777732922565227,,,,,,,
103,317.71766439999993,0.8586507679951666,17.55056179775281,22.18069306930693,1.0222009762375113,,,,,,,
104,321.77451619999994,0.8063422182658435,16.72093023255814,20.850247524752476,0.9499647575444754,,,,,,,
105,325.76780499999995,0.7929369368390138,16.24705882352941,22.79778051787916,1.053170957673732,,,,,,,
106,329.74520349999995,0.7850399303298727,16.353658536585368,21.275990099009903,0.9663260822602691,,,,,,,
107,333.73849249999995,0.8303915607915184,16.841463414634145,21.96177558569667,1.022611181458829,,,,,,,
108,337.7794536999999,0.7989659016461813,16.433734939759034,21.17450495049505,0.9736990868931887,,,,,,,
109,341.75685189999996,0.8055057291964659,16.488095238095237,22.086633663366335,1.0203627611208665,,,,,,,
110,345.76603159999996,0.7759901191041385,16.180722891566266,21.660074165636587,0.9827278447923488,,,,,,,
111,349.75932069999993,0.8382799354723974,17.451219512195124,22.35891089108911,1.012042427967176,,,,,,,
112,353.7843909999999,0.7847701159178234,16.358024691358025,22.242874845105327,1.0096063632322168,,,,,,,
113,357.7776799999999,0.8483136065948989,17.365853658536587,21.475247524752476,0.9888099458358749,,,,,,,
114,361.77096909999995,0.807686346972857,16.65432098765432,21.42027194066749,0.9817217599881086,,,,,,,
115,365.7642581999999,0.7565393722094699,15.674698795180722,22.545229244114,1.0324497735472586,,,,,,,
116,369.77343779999995,0.8574736630888222,17.555555555555557,21.527881040892193,0.9904571356612709,,,,,,,
117,373.7349454999999,0.83606058419428,16.70731707317073,21.116336633663366,0.9984110910240284,,,,,,,
118,377.74412529999995,0.8024049703840072,16.024390243902438,20.78960396039604,0.9862704524514487,,,,,,,
119,381.76919549999997,0.8436034741778686,16.91358024691358,21.315136476426797,1.0037238390066936,,,,,,,
120,385.76248459999994,0.7856248364680007,15.901234567901234,21.587360594795538,1.0109860545696328,,,,,,,
121,389.77166439999996,0.6829497256039679,13.864197530864198,21.139678615574784,0.9968954799261303,,,,,,,
122,393.7808438999999,0.7998406079191136,16.0,20.87344913151365,0.9886882750400166,,,,,,,
123,397.77413299999995,0.8518967300740912,16.927710843373493,21.307692307692307,1.01233838535023,,,,,,,
124,401.7674220999999,0.779435218108755,15.710843373493976,20.946913580246914,0.9850530543020387,,,,,,,
125,405.76071119999995,0.8787656458299049,17.55952380952381,21.523573200992555,1.0146049522612774,,,,,,,
126,409.78578139999996,0.7590718336383688,15.130952380952381,21.15470297029703,1.0094120275190115,,,,,,,
127,413.76317979999993,0.7724411116468279,15.25609756097561,20.178217821782177,0.9711762710184697,,,,,,,
128,417.77235959999996,0.8265324602452633,16.265060240963855,20.982630272952854,1.00919504001403,,,,,,,
129,421.98811779999994,0.7187155739316745,14.395061728395062,21.19777503090235,1.0102991502519678,,,,,,,
130,425.79071889999994,0.7319988618701629,14.488372093023257,20.748762376237625,1.0002090957065677,,,,,,,
131,429.7840079999999,0.7213266219038865,14.423529411764706,20.271039603960396,0.9675841553387987,,,,,,,
132,433.76140619999995,0.6235144988092128,12.353658536585366,21.814814814814813,1.0630037667803638,,,,,,,
133,437.7705859999999,0.7851162035526927,15.5,19.464197530864197,0.9361680273155234,,,,,,,
134,441.7797656999999,0.7513586294659533,14.512195121951219,21.079306071871127,1.0411792565253255,,,,,,,
135,445.77305479999995,0.7140393000113232,14.19277108433735,20.177997527812114,0.9692035058000662,,,,,,,
136,449.76634369999994,0.6855754218914518,13.46987951807229,21.184405940594058,1.0335561729572909,,,,,,,
137,453.75963279999996,0.7805684264602754,15.228915662650602,20.111940298507463,0.9792118124664899,,,,,,,
138,457.7847031999999,0.8181546905374073,15.851851851851851,20.304832713754646,0.9935889226141427,,,,,,,
139,461.77799209999995,0.9075530102686308,17.5,20.87530864197531,1.0199483728985046,,,,,,,
140,465.7553904999999,0.8367943366709686,16.185185185185187,20.205445544554454,0.9890553965656159,,,,,,,
141,469.76457029999995,0.9309773074049824,17.3855421686747,20.190886699507388,1.0190385199451166,,,,,,,
142,473.75785909999996,0.8599124051438941,16.21951219512195,19.02966625463535,0.9543134577687042,,,,,,,
143,477.81471099999993,0.6543635313178345,12.378048780487806,20.58641975308642,1.051647537854245,,,,,,,
144,481.74443729999996,0.9630541132681999,18.048780487804876,19.09529702970297,0.9581695937079271,,,,,,,
145,485.76950779999993,0.6802621958870084,12.646341463414634,20.09,1.0423324631438031,,,,,,,
146,489.76279659999994,0.8344101371980424,15.402439024390244,18.622360248447205,0.9567439105942149,,,,,,,
147,493.7878670999999,0.8865692690802794,16.365853658536587,19.665841584158414,1.007911977215114,,,,,,,
148,497.8129375,0.9213139106086528,17.329268292682926,20.231435643564357,1.0139683239762354,,,,,,,
149,501.7744449999999,0.8244764076910609,15.777777777777779,19.945812807881772,0.9884918945056863,,,,,,,
150,505.7677341,0.6912820521606774,13.146341463414634,20.341553637484587,1.0273084163625033,,,,,,,
151,509.7610232,0.7270921075614515,13.578313253012048,19.100123609394313,0.9797879797883952,,,,,,,
152,513.7860937,0.7724989354127468,14.2375,19.025990099009903,0.9862475381300709,,,,,,,
153,517.7952732,0.9253695407292452,16.759036144578314,19.733167082294266,1.0292895644508984,,,,,,,
154,521.7408903,0.9288942155437415,17.109756097560975,18.74125,0.9584647469221439,,,,,,,
155,525.7341794,0.9167256527801937,16.80246913580247,20.171003717472118,1.0394348969786102,,,,,,,
156,529.7274682000001,0.8810196276939394,16.40740740740741,19.290282902829027,0.9798256998173434,,,,,,,
157,533.7843201000001,0.9318121654518292,17.170731707317074,19.586206896551722,1.0025485274713504,,,,,,,
158,537.7776091000001,0.844466750471606,15.548780487804878,19.717980295566502,1.0166463757734892,,,,,,,
159,541.7232262,0.8820347859118168,16.0609756097561,18.866501854140914,0.9814702852412241,,,,,,,
160,545.7324057000001,0.7942726751368966,14.185185185185185,19.06905055487053,1.0203730918730354,,,,,,,
161,549.7256948,0.8834281244901048,15.853658536585366,18.11524163568773,0.9570495677572303,,,,,,,
162,553.7507653,0.8844797881029592,15.74390243902439,19.586034912718205,1.0436963197471414,,,,,,,
163,557.7758355000001,0.9373755192133398,16.695121951219512,18.582608695652173,0.9858495467551242,,,,,,,
164,561.7373432,0.8655148246298526,15.292682926829269,18.36509900990099,0.9878811234659941,,,,,,,
165,565.7306323,0.8548589789689711,15.24390243902439,18.809405940594058,1.002746280840302,,,,,,,
166,569.7239214,0.7918305325823083,14.207317073170731,19.084975369458128,1.0163794408229831,,,,,,,
167,573.7807730000001,0.8461304670881401,14.865853658536585,18.423645320197043,0.998654896528297,,,,,,,
168,577.9806407000001,1.0063488260351257,17.097560975609756,17.82280049566295,0.9897387527346033,,,,,,,
169,581.7832419,0.7892465969238825,13.658536585365853,17.762669962917183,0.9837433034829127,,,,,,,
170,585.7765307000001,0.891893812793298,15.646341463414634,18.569478908188586,1.0044667363688022,,,,,,,
171,589.7698198,0.7396199747180787,13.207317073170731,19.114570361145702,1.027690490846374,,,,,,,
172,593.7631089,0.7421868925802441,13.207317073170731,18.10049627791563,0.9765465013104339,,,,,,,
173,597.7246166,0.6395486113791706,11.623529411764705,18.376543209876544,0.982657712254876,,,,,,,
174,601.7179055,0.7179185217390189,12.890243902439025,19.611386138613863,1.0518006397662119,,,,,,,
175,605.742976,0.6856934507234833,12.197530864197532,17.93456790123457,0.9755190317798,,,,,,,
176,609.7680462000001,0.8256967323897496,14.240963855421686,17.594059405940595,0.9736872342202688,,,,,,,
177,613.777226,0.6930801034695507,12.108433734939759,18.66625463535229,1.0322502267009324,,,,,,,
178,617.770515,0.7405948815741584,13.036144578313253,17.97521685254027,0.9824464983502509,,,,,,,
179,621.7638041,0.773875516254455,13.69047619047619,18.233830845771145,0.9876784426077474,,,,,,,
180,625.7729837,0.8099571913566866,14.325301204819278,19.16089108910891,1.0345412976995338,,,,,,,
181,629.7662728,0.8674865221416862,15.345679012345679,18.15470297029703,0.9751728853703366,,,,,,,
182,633.7754526,0.8391617297632075,14.4375,18.521039603960396,1.0274012518704423,,,,,,,
183,637.7369603000001,0.6716583104058533,11.88888888888889,17.391841779975277,0.9528964794461997,,,,,,,
184,641.7302491,0.7284530488233144,12.555555555555555,18.827970297029704,1.0542734665152724,,,,,,,
185,645.7235382,0.8620471273667911,14.75609756097561,17.342821782178216,0.9653932765535334,,,,,,,
186,649.7486087000001,0.8420452158047772,14.341463414634147,17.709158415841586,0.9928348843049237,,,,,,,
187,653.7418975,0.8000786647720303,13.829268292682928,18.445409429280396,1.0217959213377819,,,,,,,
188,657.719296,0.6890926627927426,12.049382716049383,17.987623762376238,0.996436574933303,,,,,,,
